Year1,Year2,Difference,,So luong bao,Year distance,,,,Year,Yield,So luong,Scale,Duration,Distance,,Scale,Yield,Duration,Season,Distance,Year
2001,2000,-1.2,,,1,,,,2000,41.4,1,10,1,1,,10,41.4,1,1,1,0
2002,2000,1.7,,,2,,,,2001,40.2,1,14,2,0,,14,40.2,2,1,0,1
2002,2001,2.9,,,1,,,,2002,43.1,0,0,0,-1,,10,46,2,2,1,5
2003,2000,2.3,,,3,,,,2003,43.7,0,0,0,-1,,8,47.2,3,2,0,6
2003,2001,3.5,,,2,,,,2004,46.6,0,0,0,-1,,13,47.2,2,2,2,6
2003,2002,0.6,,,1,,,,2005,46,1,10,2,0,,12,47.2,2,2,0,7
2004,2000,5.2,,,4,,,,2006,47.2,2,"8,13","3,2","0,2",,9,47.8,3,2,0,8
2004,2001,6.4,,,3,,,,2007,43.2,1,12,2,0,,13,47.9,3,2,2,9
2004,2002,3.5,,,2,,,,2008,47.8,1,9,3,0,,6.5,47.9,3,1,2,9
2004,2003,2.9,,,1,,,,2009,47.9,2,"13,6.5","3,3","2,2",,10.5,45,2,1,2,10
2005,2000,4.6,,,5,,,,2010,45,1,10.5,2,2,,12,47.1,2,2,0,13
2005,2001,5.8,,,4,,,,2011,49.3,0,0,0,-1,,12,47.1,2,0,2,13
2005,2002,2.9,,,3,,,,2012,49.1,0,0,0,-1,,8,47.1,2,0,2,13
2005,2003,2.3,,,2,,,,2013,47.1,5,"12,12,8,7,8","2,2,2,4,3","0,2,2,2,2",,7,47.1,4,2,2,13
2005,2004,-0.6,,,1,,,,2014,51.2,0,0,0,-1,,8,47.1,3,0,2,13
2006,2000,5.8,,,6,,,,2015,50.9,0,0,0,-1,,8,51.2,3,2,2,16
2006,2001,7,,,5,,,,2016,51.2,2,"8,7","3,5","2,2",,7,51.2,5,2,2,16
2006,2002,4.1,,,4,,,,2017,51.4,5,"12.5,13,10,7,8","2,2,1,2,5","0,2,1,1,1",,12.5,51.4,2,2,0,17
2006,2003,3.5,,,3,,,,2018,52.4,1,6.5,5,0,,13,51.4,2,0,2,17
2006,2004,0.6,,,2,,,,2019,50,1,9,2,0,,10,51.4,1,1,1,17
2006,2005,1.2,,,1,,,,2020,51.4,8,"7,8.5,6.5,13,8.5,8,6,9","3,2,1,2,3,1,1,1","2,2,0,2,0,2,2,2",,7,51.4,2,2,1,17
2007,2000,1.8,,,7,,,,2021,54.5,2,"6,9","2,3","2,2",,8,51.4,5,1,1,17
2007,2001,3,,,6,,,,2022,51,0,,,,,6.5,52.4,5,1,0,18
2007,2002,0.1,,,5,,,,,,,,,,,9,50,2,2,0,19
2007,2003,-0.5,,,4,,,,,,,,,,,7,51.4,3,1,2,20
2007,2004,-3.4,,,3,,,,,,,,,,,8.5,51.4,2,2,2,20
2007,2005,-2.8,,,2,,,,,,,,,,,6.5,51.4,1,0,0,20
2007,2006,-4,,,1,,,,,,,,,,,13,51.4,2,0,2,20
2008,2000,6.4,,,8,,,,,,,,,,,8.5,51.4,3,0,0,20
2008,2001,7.6,,,7,,,,,,,,,,,8,51.4,1,0,2,20
2008,2002,4.7,,,6,,,,,,,,,,,,,,,,
2008,2003,4.1,,,5,,,,,,,,,,,,,,,,
2008,2004,1.2,,,4,,,,,,,,,,,,,,,,
2008,2005,1.8,,,3,,,,,,,,,,,,,,,,
2008,2006,0.6,,,2,,,,,,,,,,,,,,,,
2008,2007,4.6,,,1,,,,,,,,,,,,,,,,
2009,2000,6.5,,,9,,,,,,,,,,,,,,,,
2009,2001,7.7,,,8,,,,,,,,,,,,,,,,
2009,2002,4.8,,,7,,,,,,,,,,,,,,,,
2009,2003,4.2,,,6,,,,,,,,,,,,,,,,
2009,2004,1.3,,,5,,,,,,,,,,,,,,,,
2009,2005,1.9,,,4,,,,,,,,,,,,,,,,
2009,2006,0.7,,,3,,,,,,,,,,,,,,,,
2009,2007,4.7,,,2,,,,,,,,,,,,,,,,
2009,2008,0.1,,,1,,,,,,,,,,,,,,,,
2010,2000,3.6,,,10,,,,,,,,,,,,,,,,
2010,2001,4.8,,,9,,,,,,,,,,,,,,,,
2010,2002,1.9,,,8,,,,,,,,,,,,,,,,
2010,2003,1.3,,,7,,,,,,,,,,,,,,,,
2010,2004,-1.6,,,6,,,,,,,,,,,,,,,,
2010,2005,-1,,,5,,,,,,,,,,,,,,,,
2010,2006,-2.2,,,4,,,,,,,,,,,,,,,,
2010,2007,1.8,,,3,,,,,,,,,,,,,,,,
2010,2008,-2.8,,,2,,,,,,,,,,,,,,,,
2010,2009,-2.9,,,1,,,,,,,,,,,,,,,,
2011,2000,7.9,,,11,,,,,,,,,,,,,,,,
2011,2001,9.1,,,10,,,,,,,,,,,,,,,,
2011,2002,6.2,,,9,,,,,,,,,,,,,,,,
2011,2003,5.6,,,8,,,,,,,,,,,,,,,,
2011,2004,2.7,,,7,,,,,,6,51.4,1,2,2,20,,,,,
2011,2005,3.3,,,6,,,,,,9,51.4,1,2,2,20,,,,,
2011,2006,2.1,,,5,,,,,,6,54.5,2,1,2,21,,,,,
2011,2007,6.1,,,4,,,,,,9,54.5,3,2,2,21,,,,,
2011,2008,1.5,,,3,,,,,,,,,,,,,,,,
2011,2009,1.4,,,2,,,,,,,,,,,,,,,,
2011,2010,4.3,,,1,,,,,,,,,,,,,,,,
2012,2000,7.7,,,12,,,,,,,,,,,,,,,,
2012,2001,8.9,,,11,,,,,,,,,,,,,,,,
2012,2002,6,,,10,,,,,,,,,,,,,,,,
2012,2003,5.4,,,9,,,,,,,,,,,,,,,,
2012,2004,2.5,,,8,,,,,,,,,,,,,,,,
2012,2005,3.1,,,7,,,,,,,,,,,,,,,,
2012,2006,1.9,,,6,,,,,,,,,,,,,,,,
2012,2007,5.9,,,5,,,,,,,,,,,,,,,,
2012,2008,1.3,,,4,,,,,,,,,,,,,,,,
2012,2009,1.2,,,3,,,,,,,,,,,,,,,,
2012,2010,4.1,,,2,,,,,,,,,,,,,,,,
2012,2011,-0.2,,,1,,,,,,,,,,,,,,,,
2013,2000,5.7,,,13,,,,,,,,,,,,,,,,
2013,2001,6.9,,,12,,,,,,,,,,,,,,,,
2013,2002,4,,,11,,,,,,,,,,,,,,,,
2013,2003,3.4,,,10,,,,,,,,,,,,,,,,
2013,2004,0.5,,,9,,,,,,,,,,,,,,,,
2013,2005,1.1,,,8,,,,,,,,,,,,,,,,
2013,2006,-0.1,,,7,,,,,,,,,,,,,,,,
2013,2007,3.9,,,6,,,,,,,,,,,,,,,,
2013,2008,-0.7,,,5,,,,,,,,,,,,,,,,
2013,2009,-0.8,,,4,,,,,,,,,,,,,,,,
2013,2010,2.1,,,3,,,,,,,,,,,,,,,,
2013,2011,-2.2,,,2,,,,,,,,,,,,,,,,
2013,2012,-2,,,1,,,,,,,,,,,,,,,,
2014,2000,9.8,,,14,,,,,,,,,,,,,,,,
2014,2001,11,,,13,,,,,,,,,,,,,,,,
2014,2002,8.1,,,12,,,,,,,,,,,,,,,,
2014,2003,7.5,,,11,,,,,,,,,,,,,,,,
2014,2004,4.6,,,10,,,,,,,,,,,,,,,,
2014,2005,5.2,,,9,,,,,,,,,,,,,,,,
2014,2006,4,,,8,,,,,,,,,,,,,,,,
2014,2007,8,,,7,,,,,,,,,,,,,,,,
2014,2008,3.4,,,6,,,,,,,,,,,,,,,,
2014,2009,3.3,,,5,,,,,,,,,,,,,,,,
2014,2010,6.2,,,4,,,,,,,,,,,,,,,,
2014,2011,1.9,,,3,,,,,,,,,,,,,,,,
2014,2012,2.1,,,2,,,,,,,,,,,,,,,,
2014,2013,4.1,,,1,,,,,,,,,,,,,,,,
2015,2000,9.5,,,15,,,,,,,,,,,,,,,,
2015,2001,10.7,,,14,,,,,,,,,,,,,,,,
2015,2002,7.8,,,13,,,,,,,,,,,,,,,,
2015,2003,7.2,,,12,,,,,,,,,,,,,,,,
2015,2004,4.3,,,11,,,,,,,,,,,,,,,,
2015,2005,4.9,,,10,,,,,,,,,,,,,,,,
2015,2006,3.7,,,9,,,,,,,,,,,,,,,,
2015,2007,7.7,,,8,,,,,,,,,,,,,,,,
2015,2008,3.1,,,7,,,,,,,,,,,,,,,,
2015,2009,3,,,6,,,,,,,,,,,,,,,,
2015,2010,5.9,,,5,,,,,,,,,,,,,,,,
2015,2011,1.6,,,4,,,,,,,,,,,,,,,,
2015,2012,1.8,,,3,,,,,,,,,,,,,,,,
2015,2013,3.8,,,2,,,,,,,,,,,,,,,,
2015,2014,-0.3,,,1,,,,,,,,,,,,,,,,
2016,2000,9.8,,,16,,,,,,,,,,,,,,,,
2016,2001,11,,,15,,,,,,,,,,,,,,,,
2016,2002,8.1,,,14,,,,,,,,,,,,,,,,
2016,2003,7.5,,,13,,,,,,,,,,,,,,,,
2016,2004,4.6,,,12,,,,,,,,,,,,,,,,
2016,2005,5.2,,,11,,,,,,,,,,,,,,,,
2016,2006,4,,,10,,,,,,,,,,,,,,,,
2016,2007,8,,,9,,,,,,,,,,,,,,,,
2016,2008,3.4,,,8,,,,,,,,,,,,,,,,
2016,2009,3.3,,,7,,,,,,,,,,,,,,,,
2016,2010,6.2,,,6,,,,,,,,,,,,,,,,
2016,2011,1.9,,,5,,,,,,,,,,,,,,,,
2016,2012,2.1,,,4,,,,,,,,,,,,,,,,
2016,2013,4.1,,,3,,,,,,,,,,,,,,,,
2016,2014,0,,,2,,,,,,,,,,,,,,,,
2016,2015,0.3,,,1,,,,,,,,,,,,,,,,
2017,2000,10,,,17,,,,,,,,,,,,,,,,
2017,2001,11.2,,,16,,,,,,,,,,,,,,,,
2017,2002,8.3,,,15,,,,,,,,,,,,,,,,
2017,2003,7.7,,,14,,,,,,,,,,,,,,,,
2017,2004,4.8,,,13,,,,,,,,,,,,,,,,
2017,2005,5.4,,,12,,,,,,,,,,,,,,,,
2017,2006,4.2,,,11,,,,,,,,,,,,,,,,
2017,2007,8.2,,,10,,,,,,,,,,,,,,,,
2017,2008,3.6,,,9,,,,,,,,,,,,,,,,
2017,2009,3.5,,,8,,,,,,,,,,,,,,,,
2017,2010,6.4,,,7,,,,,,,,,,,,,,,,
2017,2011,2.1,,,6,,,,,,,,,,,,,,,,
2017,2012,2.3,,,5,,,,,,,,,,,,,,,,
2017,2013,4.3,,,4,,,,,,,,,,,,,,,,
2017,2014,0.2,,,3,,,,,,,,,,,,,,,,
2017,2015,0.5,,,2,,,,,,,,,,,,,,,,
2017,2016,0.2,,,1,,,,,,,,,,,,,,,,
2018,2000,11,,,18,,,,,,,,,,,,,,,,
2018,2001,12.2,,,17,,,,,,,,,,,,,,,,
2018,2002,9.3,,,16,,,,,,,,,,,,,,,,
2018,2003,8.7,,,15,,,,,,,,,,,,,,,,
2018,2004,5.8,,,14,,,,,,,,,,,,,,,,
2018,2005,6.4,,,13,,,,,,,,,,,,,,,,
2018,2006,5.2,,,12,,,,,,,,,,,,,,,,
2018,2007,9.2,,,11,,,,,,,,,,,,,,,,
2018,2008,4.6,,,10,,,,,,,,,,,,,,,,
2018,2009,4.5,,,9,,,,,,,,,,,,,,,,
2018,2010,7.4,,,8,,,,,,,,,,,,,,,,
2018,2011,3.1,,,7,,,,,,,,,,,,,,,,
2018,2012,3.3,,,6,,,,,,,,,,,,,,,,
2018,2013,5.3,,,5,,,,,,,,,,,,,,,,
2018,2014,1.2,,,4,,,,,,,,,,,,,,,,
2018,2015,1.5,,,3,,,,,,,,,,,,,,,,
2018,2016,1.2,,,2,,,,,,,,,,,,,,,,
2018,2017,1,,,1,,,,,,,,,,,,,,,,
2019,2000,8.6,,,19,,,,,,,,,,,,,,,,
2019,2001,9.8,,,18,,,,,,,,,,,,,,,,
2019,2002,6.9,,,17,,,,,,,,,,,,,,,,
2019,2003,6.3,,,16,,,,,,,,,,,,,,,,
2019,2004,3.4,,,15,,,,,,,,,,,,,,,,
2019,2005,4,,,14,,,,,,,,,,,,,,,,
2019,2006,2.8,,,13,,,,,,,,,,,,,,,,
2019,2007,6.8,,,12,,,,,,,,,,,,,,,,
2019,2008,2.2,,,11,,,,,,,,,,,,,,,,
2019,2009,2.1,,,10,,,,,,,,,,,,,,,,
2019,2010,5,,,9,,,,,,,,,,,,,,,,
2019,2011,0.7,,,8,,,,,,,,,,,,,,,,
2019,2012,0.9,,,7,,,,,,,,,,,,,,,,
2019,2013,2.9,,,6,,,,,,,,,,,,,,,,
2019,2014,-1.2,,,5,,,,,,,,,,,,,,,,
2019,2015,-0.9,,,4,,,,,,,,,,,,,,,,
2019,2016,-1.2,,,3,,,,,,,,,,,,,,,,
2019,2017,-1.4,,,2,,,,,,,,,,,,,,,,
2019,2018,-2.4,,,1,,,,,,,,,,,,,,,,
2020,2000,10,,,20,,,,,,,,,,,,,,,,
2020,2001,11.2,,,19,,,,,,,,,,,,,,,,
2020,2002,8.3,,,18,,,,,,,,,,,,,,,,
2020,2003,7.7,,,17,,,,,,,,,,,,,,,,
2020,2004,4.8,,,16,,,,,,,,,,,,,,,,
2020,2005,5.4,,,15,,,,,,,,,,,,,,,,
2020,2006,4.2,,,14,,,,,,,,,,,,,,,,
2020,2007,8.2,,,13,,,,,,,,,,,,,,,,
2020,2008,3.6,,,12,,,,,,,,,,,,,,,,
2020,2009,3.5,,,11,,,,,,,,,,,,,,,,
2020,2010,6.4,,,10,,,,,,,,,,,,,,,,
2020,2011,2.1,,,9,,,,,,,,,,,,,,,,
2020,2012,2.3,,,8,,,,,,,,,,,,,,,,
2020,2013,4.3,,,7,,,,,,,,,,,,,,,,
2020,2014,0.2,,,6,,,,,,,,,,,,,,,,
2020,2015,0.5,,,5,,,,,,,,,,,,,,,,
2020,2016,0.2,,,4,,,,,,,,,,,,,,,,
2020,2017,0,,,3,,,,,,,,,,,,,,,,
2020,2018,-1,,,2,,,,,,,,,,,,,,,,
2020,2019,1.4,,,1,,,,,,,,,,,,,,,,
2021,2000,13.1,,,21,,,,,,,,,,,,,,,,
2021,2001,14.3,,,20,,,,,,,,,,,,,,,,
2021,2002,11.4,,,19,,,,,,,,,,,,,,,,
2021,2003,10.8,,,18,,,,,,,,,,,,,,,,
2021,2004,7.9,,,17,,,,,,,,,,,,,,,,
2021,2005,8.5,,,16,,,,,,,,,,,,,,,,
2021,2006,7.3,,,15,,,,,,,,,,,,,,,,
2021,2007,11.3,,,14,,,,,,,,,,,,,,,,
2021,2008,6.7,,,13,,,,,,,,,,,,,,,,
2021,2009,6.6,,,12,,,,,,,,,,,,,,,,
2021,2010,9.5,,,11,,,,,,,,,,,,,,,,
2021,2011,5.2,,,10,,,,,,,,,,,,,,,,
2021,2012,5.4,,,9,,,,,,,,,,,,,,,,
2021,2013,7.4,,,8,,,,,,,,,,,,,,,,
2021,2014,3.3,,,7,,,,,,,,,,,,,,,,
2021,2015,3.6,,,6,,,,,,,,,,,,,,,,
2021,2016,3.3,,,5,,,,,,,,,,,,,,,,
2021,2017,3.1,,,4,,,,,,,,,,,,,,,,
2021,2018,2.1,,,3,,,,,,,,,,,,,,,,
2021,2019,4.5,,,2,,,,,,,,,,,,,,,,
2021,2020,3.1,,,1,,,,,,,,,,,,,,,,
